Snoring Rate,Respiratory Rate,Body Temperature,Limb Movements,Blood Oxygen,Eye Movement,Sleep Hours,Heart Rate,Stress Level
50.81,21.76,94.41,10.5,93.45,103.78,1.36,59.25,0
53.05,16.73,89.74,6.55,89.31,81.08,0.73,65.42,1
94.09,27.89,96.05,10.66,90.56,102.45,0.11,73.77,1
54.13,18.89,93.59,11.09,90.96,82.55,2.52,77.59,0
48.39,24.74,96.27,14.7,86.67,93.6,8.75,77.32,1
48.84,23.45,86.31,10.22,85.39,101.1,8.52,57.07,1
59.53,29.35,89.95,15.1,92.95,62.44,3.58,71.35,0
69.78,17.66,94.88,12.53,87.61,63.28,1.1,66.33,0
50.12,18.38,93.43,5.34,95.09,83.54,0.72,61.61,0
73.01,15.32,88.12,15.28,92.56,79.11,0.16,72.43,1
89.94,20.48,87.65,15.95,95.77,101.64,3.6,83.98,1
57.64,19.91,86.45,16.23,90.51,80.83,5.14,83.32,1
53.89,23.32,88.01,12.11,88.77,82.1,3.01,69.05,0
47.35,26.98,86.32,16.19,91.49,83.02,8.73,63.72,0
53.94,19.7,93.41,9.18,92.72,98.05,0.94,53.0,0
47.09,17.17,86.29,17.04,92.77,101.6,0.79,64.88,0
75.33,29.47,94.98,14.24,86.35,71.28,6.24,67.2,1
84.5,25.62,93.39,14.98,89.98,92.2,8.33,70.16,0
68.22,17.61,95.61,9.86,95.83,62.22,7.63,81.55,0
78.82,20.19,93.76,17.34,94.53,82.22,0.79,79.61,1
81.56,22.11,95.46,7.91,95.9,72.33,3.24,81.8,0
54.02,23.09,87.56,10.93,88.6,69.5,8.99,59.92,1
75.86,21.6,94.73,14.98,90.67,101.25,4.75,52.77,1
79.64,28.54,93.6,13.8,91.96,83.19,4.13,71.96,1
66.52,23.55,94.09,14.7,87.47,96.82,5.72,80.2,0
71.08,25.4,86.95,12.53,95.36,89.25,7.91,56.47,0
64.53,24.92,90.62,17.46,95.68,97.32,1.8,70.12,0
57.31,16.76,88.6,6.47,84.16,79.56,1.71,60.17,0
69.93,22.99,93.24,9.33,88.51,103.37,1.12,58.25,0
90.43,20.61,89.63,11.8,86.54,78.99,5.19,72.42,0
50.61,27.16,89.52,13.94,84.19,69.79,0.72,79.21,0
